station_name,district,latitude,longitude,area_type,datetime,pm2_5_ugm3,pm10_ugm3
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,urban-industrial,06-06-2025 22:00,28.8,163.3
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,06-06-2025 13:00,60,90.8
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,06-06-2025 01:00,7.5,90.9
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,06-06-2025 04:00,16.2,51.1
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,05-06-2025 22:00,21.6,35.8
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,03-06-2025 13:00,33.9,127.6
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,02-06-2025 01:00,69,114.6
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,30-05-2025 07:00,114.3,157.2
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,28-05-2025 19:00,105.5,159.8
Dumka - Town,Dumka,24.27,87.25,semi-urban,27-05-2025 22:00,61.1,90.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,25-05-2025 13:00,45.3,142.9
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,24-05-2025 07:00,95.5,186.8
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,24-05-2025 13:00,64.6,104
Ranchi - Sadar,Ranchi,23.38,85.32,urban,24-05-2025 01:00,79,132.4
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,23-05-2025 07:00,105.5,198.7
Godda - Town,Godda,24.83,87.21,semi-urban,23-05-2025 19:00,82.6,138.9
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,22-05-2025 22:00,53,140.3
Netarhat - Hill Station,Latehar,23.468,84.268,rural-background,22-05-2025 16:00,26,36.6
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,22-05-2025 19:00,73.7,122.9
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,21-05-2025 07:00,66.6,110.7
Dumka - Town,Dumka,24.27,87.25,semi-urban,21-05-2025 01:00,57.8,99.3
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,20-05-2025 01:00,65.1,134.5
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,20-05-2025 10:00,75.5,209
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,18-05-2025 10:00,78.9,125.4
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,17-05-2025 07:00,89.4,176.9
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,16-05-2025 07:00,134.7,214.8
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,16-05-2025 22:00,36.1,116.2
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,16-05-2025 10:00,65.4,131.7
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,16-05-2025 19:00,62,110.7
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,15-05-2025 19:00,147.9,259.6
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,15-05-2025 13:00,72.8,114.1
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,13-05-2025 22:00,122,243.3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,13-05-2025 01:00,50.9,117.2
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,13-05-2025 04:00,90.3,215.5
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,urban-industrial,12-05-2025 22:00,114.2,201.7
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,12-05-2025 16:00,73.2,185.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,11-05-2025 07:00,101,211.5
Bokaro - Chas,Bokaro,23.635,86.17,urban,10-05-2025 16:00,55,142.2
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,10-05-2025 16:00,143.4,250
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,10-05-2025 22:00,61.2,114.3
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,09-05-2025 19:00,145.7,250.6
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,09-05-2025 16:00,66.9,121.4
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,09-05-2025 10:00,51.3,130.6
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,08-05-2025 22:00,114.8,207
Bokaro - Chas,Bokaro,23.635,86.17,urban,07-05-2025 22:00,84,145.8
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,07-05-2025 22:00,89,193.8
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,07-05-2025 01:00,112.4,175.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,06-05-2025 13:00,55.9,118
Netarhat - Hill Station,Latehar,23.468,84.268,rural-background,06-05-2025 01:00,35.4,52
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,05-05-2025 04:00,55.8,104
Dumka - Town,Dumka,24.27,87.25,semi-urban,05-05-2025 10:00,20.9,114.8
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,05-05-2025 16:00,63.1,104.5
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,05-05-2025 07:00,90,151.4
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,02-05-2025 04:00,90.6,126.5
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,02-05-2025 22:00,70.2,124
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,02-05-2025 04:00,110.6,152.2
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,01-05-2025 04:00,124.3,221.8
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,01-05-2025 04:00,63.6,117.6
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,29-04-2025 10:00,115.6,183.2
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,29-04-2025 13:00,84.7,131
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,29-04-2025 22:00,119.7,215.1
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,29-04-2025 16:00,67.4,142.6
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,urban-industrial,28-04-2025 10:00,74.3,186.6
Ranchi - Sadar,Ranchi,23.38,85.32,urban,28-04-2025 01:00,72.3,172.9
Dumka - Town,Dumka,24.27,87.25,semi-urban,27-04-2025 16:00,58.7,120.4
Netarhat - Hill Station,Latehar,23.468,84.268,rural-background,27-04-2025 13:00,24.3,72.5
Godda - Town,Godda,24.83,87.21,semi-urban,26-04-2025 16:00,54.1,100.5
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,25-04-2025 19:00,62.1,100.7
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,25-04-2025 19:00,49.5,119.3
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,urban-industrial,24-04-2025 22:00,116.5,166.1
Dumka - Town,Dumka,24.27,87.25,semi-urban,23-04-2025 16:00,73.2,103.5
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,23-04-2025 01:00,99,157
Bokaro - Chas,Bokaro,23.635,86.17,urban,22-04-2025 04:00,82.7,141.9
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,22-04-2025 07:00,49.1,117
Godda - Town,Godda,24.83,87.21,semi-urban,22-04-2025 01:00,50.9,88.8
Bokaro - Chas,Bokaro,23.635,86.17,urban,21-04-2025 01:00,113.1,202.4
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,21-04-2025 13:00,37.7,127.7
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,20-04-2025 13:00,63.8,104.8
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,20-04-2025 16:00,83.6,132.9
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,19-04-2025 07:00,97,161.5
Netarhat - Hill Station,Latehar,23.468,84.268,rural-background,18-04-2025 10:00,41,69.3
Ranchi - Sadar,Ranchi,23.38,85.32,urban,18-04-2025 22:00,61.3,87.5
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,17-04-2025 19:00,100.1,139.8
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,16-04-2025 16:00,90.3,266.5
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,16-04-2025 07:00,45,107.2
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,15-04-2025 10:00,73.7,122.2
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,14-04-2025 16:00,60.8,99.7
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,14-04-2025 01:00,126.1,168.7
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,13-04-2025 13:00,61.7,140.1
Godda - Town,Godda,24.83,87.21,semi-urban,13-04-2025 19:00,66.5,109.3
Bokaro - Chas,Bokaro,23.635,86.17,urban,12-04-2025 01:00,77.8,117.4
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,12-04-2025 16:00,131.4,227.9
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,12-04-2025 04:00,68.8,187.3
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,12-04-2025 01:00,26.4,124.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,10-04-2025 10:00,93.6,212.3
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,10-04-2025 07:00,57.1,89.3
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,10-04-2025 10:00,112.5,196.4
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,10-04-2025 10:00,59.6,90.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,09-04-2025 04:00,106.2,199.1
Godda - Town,Godda,24.83,87.21,semi-urban,09-04-2025 19:00,64.4,113.1
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,09-04-2025 07:00,80.3,197.3
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,09-04-2025 16:00,54.9,94.1
Netarhat - Hill Station,Latehar,23.468,84.268,rural-background,09-04-2025 19:00,39.9,67.8
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,08-04-2025 22:00,57.9,81.3
Ranchi - Sadar,Ranchi,23.38,85.32,urban,08-04-2025 19:00,75.2,120.8
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,urban-industrial,07-04-2025 07:00,71.5,178.9
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,07-04-2025 04:00,96,161.4
Dumka - Town,Dumka,24.27,87.25,semi-urban,07-04-2025 01:00,59.8,92.9
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,07-04-2025 04:00,100.4,209.6
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,06-04-2025 04:00,53.4,120.6
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,05-04-2025 07:00,106.1,191.8
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,04-04-2025 16:00,96,225.2
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,04-04-2025 07:00,64.2,121.1
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,03-04-2025 01:00,140.7,219.5
Godda - Town,Godda,24.83,87.21,semi-urban,03-04-2025 13:00,65.5,141.6
Bokaro - Chas,Bokaro,23.635,86.17,urban,02-04-2025 22:00,90.4,132.4
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,02-04-2025 04:00,76,106.6
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,02-04-2025 13:00,35.9,94.9
Ranchi - Sadar,Ranchi,23.38,85.32,urban,02-04-2025 19:00,47.9,137.6
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,01-04-2025 07:00,106.5,157
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,31-03-2025 22:00,95.7,135.3
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,27-03-2025 07:00,117.8,172.7
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,27-03-2025 19:00,37.1,126.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,25-03-2025 16:00,30.1,98.8
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,25-03-2025 22:00,91,136.5
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,25-03-2025 07:00,56.2,88
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,24-03-2025 13:00,84,170.7
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,23-03-2025 04:00,103.3,211.7
Dumka - Town,Dumka,24.27,87.25,semi-urban,23-03-2025 01:00,75.1,104.4
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,23-03-2025 22:00,89.6,175.9
Godda - Town,Godda,24.83,87.21,semi-urban,22-03-2025 07:00,70.2,106.7
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,21-03-2025 10:00,94.4,219
Bokaro - Chas,Bokaro,23.635,86.17,urban,20-03-2025 22:00,87.5,146.1
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,20-03-2025 16:00,62.5,124.3
Ranchi - Sadar,Ranchi,23.38,85.32,urban,20-03-2025 01:00,66.4,144
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,19-03-2025 01:00,117,172.3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,19-03-2025 13:00,89.9,136.5
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,19-03-2025 07:00,58.8,120.8
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,18-03-2025 04:00,85.5,159.6
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,18-03-2025 07:00,180.4,263.3
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,18-03-2025 07:00,112.2,194.3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,18-03-2025 19:00,66.1,115.6
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,18-03-2025 16:00,91.1,241.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,17-03-2025 04:00,120.3,199.6
Ranchi - Sadar,Ranchi,23.38,85.32,urban,17-03-2025 10:00,46.5,133.7
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,16-03-2025 19:00,82.8,126.4
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,15-03-2025 16:00,52,125.3
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,15-03-2025 22:00,135.9,200.2
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,13-03-2025 01:00,97.5,269.1
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,13-03-2025 04:00,60.9,132.3
Dumka - Town,Dumka,24.27,87.25,semi-urban,11-03-2025 07:00,56.2,126.8
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,11-03-2025 04:00,62.4,89
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,10-03-2025 07:00,41,178.7
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,07-03-2025 10:00,43.8,100.6
Dumka - Town,Dumka,24.27,87.25,semi-urban,06-03-2025 22:00,82.6,118.3
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,06-03-2025 13:00,51.2,96.6
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,05-03-2025 01:00,147.2,214.7
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,04-03-2025 13:00,67,95.5
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,03-03-2025 16:00,71.3,110
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,03-03-2025 13:00,139.9,206.4
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,03-03-2025 04:00,56.6,126.7
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,03-03-2025 04:00,140.5,266.9
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,02-03-2025 19:00,70,142.8
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,01-03-2025 16:00,145,246.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,28-02-2025 22:00,123.5,280
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,28-02-2025 16:00,66.7,151.3
Ranchi - Sadar,Ranchi,23.38,85.32,urban,28-02-2025 16:00,110.7,165.4
Bokaro - Chas,Bokaro,23.635,86.17,urban,27-02-2025 01:00,86.7,160.7
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,27-02-2025 01:00,117.4,208.9
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,26-02-2025 22:00,75.5,113.3
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,24-02-2025 04:00,97.2,265.7
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,24-02-2025 22:00,68.8,120.6
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,24-02-2025 19:00,123.6,193.1
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,24-02-2025 07:00,86.4,163.4
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,23-02-2025 04:00,76.9,252.6
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,21-02-2025 22:00,189.6,286.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,20-02-2025 13:00,65.9,110.1
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,20-02-2025 10:00,138,236.3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,20-02-2025 13:00,119.8,197.9
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,19-02-2025 22:00,134.3,234.6
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,19-02-2025 22:00,90.4,119.5
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,18-02-2025 10:00,220.5,288
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,18-02-2025 19:00,82,144.1
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,17-02-2025 22:00,156.4,303.7
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,16-02-2025 07:00,80.3,138.7
Godda - Town,Godda,24.83,87.21,semi-urban,16-02-2025 04:00,94.5,164.3
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,16-02-2025 10:00,105.5,137.3
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,15-02-2025 13:00,161.9,332.7
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,13-02-2025 13:00,97.3,164.3
Godda - Town,Godda,24.83,87.21,semi-urban,13-02-2025 01:00,90.8,125.5
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,12-02-2025 01:00,125.5,196.7
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,11-02-2025 19:00,71.4,161.1
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,11-02-2025 22:00,59.2,135.6
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,10-02-2025 01:00,80.9,126.7
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,09-02-2025 13:00,87.7,124.4
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,08-02-2025 16:00,82.5,135.4
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,07-02-2025 04:00,90.8,172
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,07-02-2025 10:00,135.6,212
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,07-02-2025 04:00,73.8,123
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,06-02-2025 16:00,79.9,191.3
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,05-02-2025 04:00,87.3,138.2
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,05-02-2025 01:00,101.9,213.1
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,04-02-2025 16:00,72,118.1
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,03-02-2025 22:00,116.1,241
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,03-02-2025 01:00,140.1,203.5
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,03-02-2025 10:00,189,262.5
Dhanbad - Sindri,Dhanbad,23.68,86.7,industrial,02-02-2025 22:00,131,194.4
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,02-02-2025 04:00,120.8,221
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,01-02-2025 01:00,84.6,256.2
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,31-01-2025 04:00,75.2,128.9
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,30-01-2025 22:00,90.4,143.1
Godda - Town,Godda,24.83,87.21,semi-urban,30-01-2025 19:00,91.5,145.6
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,28-01-2025 01:00,109.3,241.9
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,27-01-2025 04:00,64.7,122.9
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,26-01-2025 01:00,93.4,224.9
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,26-01-2025 19:00,78.6,113
Bokaro - Chas,Bokaro,23.635,86.17,urban,25-01-2025 16:00,74.6,134.6
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,25-01-2025 01:00,97.6,223
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,24-01-2025 10:00,82.7,150.4
Godda - Town,Godda,24.83,87.21,semi-urban,24-01-2025 04:00,54.3,116.5
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,24-01-2025 07:00,68,124.8
