station_name,district,latitude,longitude,pm2_5_ugm3,pm10_ugm3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,73.7,122.2
Jamtara - Town,Jamtara,23.96,86.8,60.8,99.7
Ramgarh - Town,Ramgarh,23.63,85.51,126.1,168.7
Giridih - Town,Giridih,24.1913,86.3078,61.7,140.1
Godda - Town,Godda,24.83,87.21,66.5,109.3
Bokaro - Chas,Bokaro,23.635,86.17,77.8,117.4
Dhanbad - Sindri,Dhanbad,23.68,86.7,131.4,227.9
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,68.8,187.3
Jamtara - Town,Jamtara,23.96,86.8,26.4,124.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,93.6,212.3
Giridih - Town,Giridih,24.1913,86.3078,57.1,89.3
Ranchi - HEC,Ranchi,23.3629,85.3345,112.5,196.4
Sahebganj - Town,Sahebganj,25.25,87.63,59.6,90.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,106.2,199.1
Godda - Town,Godda,24.83,87.21,64.4,113.1
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,80.3,197.3
Jamtara - Town,Jamtara,23.96,86.8,54.9,94.1
Netarhat - Hill Station,Latehar,23.468,84.268,39.9,67.8
Ranchi - Kadru,Ranchi,23.3441,85.3096,57.9,81.3
Ranchi - Sadar,Ranchi,23.38,85.32,75.2,120.8
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,71.5,178.9
Dhanbad - Sindri,Dhanbad,23.68,86.7,96,161.4
Dumka - Town,Dumka,24.27,87.25,59.8,92.9
Phusro - Bokaro,Bokaro,23.75,85.98,100.4,209.6
Deoghar - Town,Deoghar,24.4834,86.6947,53.4,120.6
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,106.1,191.8
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,96,225.2
Sahebganj - Town,Sahebganj,25.25,87.63,64.2,121.1
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,140.7,219.5
Godda - Town,Godda,24.83,87.21,65.5,141.6
Bokaro - Chas,Bokaro,23.635,86.17,90.4,132.4
Chaibasa - Town,West Singhbhum,22.556,85.808,76,106.6
Giridih - Town,Giridih,24.1913,86.3078,35.9,94.9
Ranchi - Sadar,Ranchi,23.38,85.32,47.9,137.6
Ramgarh - Town,Ramgarh,23.63,85.51,106.5,157
Bokaro - Sector 4,Bokaro,23.6693,86.1511,95.7,135.3
Dhanbad - Sindri,Dhanbad,23.68,86.7,117.8,172.7
Sahebganj - Town,Sahebganj,25.25,87.63,37.1,126.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,30.1,98.8
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,91,136.5
Medininagar (Daltonganj),Palamu,24.0492,84.0658,56.2,88
Bokaro - Sector 4,Bokaro,23.6693,86.1511,84,170.7
Bokaro - Sector 4,Bokaro,23.6693,86.1511,103.3,211.7
Dumka - Town,Dumka,24.27,87.25,75.1,104.4
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,89.6,175.9
Godda - Town,Godda,24.83,87.21,70.2,106.7
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,94.4,219
Bokaro - Chas,Bokaro,23.635,86.17,87.5,146.1
Chaibasa - Town,West Singhbhum,22.556,85.808,62.5,124.3
Ranchi - Sadar,Ranchi,23.38,85.32,66.4,144
Dhanbad - Sindri,Dhanbad,23.68,86.7,117,172.3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,89.9,136.5
Medininagar (Daltonganj),Palamu,24.0492,84.0658,58.8,120.8
Chaibasa - Town,West Singhbhum,22.556,85.808,85.5,159.6
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,180.4,263.3
Dhanbad - Sindri,Dhanbad,23.68,86.7,112.2,194.3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,66.1,115.6
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,91.1,241.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,120.3,199.6
Ranchi - Sadar,Ranchi,23.38,85.32,46.5,133.7
Ranchi - Kadru,Ranchi,23.3441,85.3096,82.8,126.4
Chaibasa - Town,West Singhbhum,22.556,85.808,52,125.3
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,135.9,200.2
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,97.5,269.1
Medininagar (Daltonganj),Palamu,24.0492,84.0658,60.9,132.3
Dumka - Town,Dumka,24.27,87.25,56.2,126.8
Sahebganj - Town,Sahebganj,25.25,87.63,62.4,89
Ranchi - Kadru,Ranchi,23.3441,85.3096,41,178.7
Sahebganj - Town,Sahebganj,25.25,87.63,43.8,100.6
Dumka - Town,Dumka,24.27,87.25,82.6,118.3
Sahebganj - Town,Sahebganj,25.25,87.63,51.2,96.6
Phusro - Bokaro,Bokaro,23.75,85.98,147.2,214.7
Medininagar (Daltonganj),Palamu,24.0492,84.0658,67,95.5
Chaibasa - Town,West Singhbhum,22.556,85.808,71.3,110
Dhanbad - Sindri,Dhanbad,23.68,86.7,139.9,206.4
Giridih - Town,Giridih,24.1913,86.3078,56.6,126.7
Phusro - Bokaro,Bokaro,23.75,85.98,140.5,266.9
Chaibasa - Town,West Singhbhum,22.556,85.808,70,142.8
Dhanbad - Sindri,Dhanbad,23.68,86.7,145,246.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,123.5,280
Medininagar (Daltonganj),Palamu,24.0492,84.0658,66.7,151.3
Ranchi - Sadar,Ranchi,23.38,85.32,110.7,165.4
Bokaro - Chas,Bokaro,23.635,86.17,86.7,160.7
Ramgarh - Town,Ramgarh,23.63,85.51,117.4,208.9
Deoghar - Town,Deoghar,24.4834,86.6947,75.5,113.3
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,97.2,265.7
Giridih - Town,Giridih,24.1913,86.3078,68.8,120.6
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,123.6,193.1
Jamtara - Town,Jamtara,23.96,86.8,86.4,163.4
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,76.9,252.6
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,189.6,286.9
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,65.9,110.1
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,138,236.3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,119.8,197.9
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,134.3,234.6
Deoghar - Town,Deoghar,24.4834,86.6947,90.4,119.5
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,220.5,288
Medininagar (Daltonganj),Palamu,24.0492,84.0658,82,144.1
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,156.4,303.7
Giridih - Town,Giridih,24.1913,86.3078,80.3,138.7
Godda - Town,Godda,24.83,87.21,94.5,164.3
Ranchi - Kadru,Ranchi,23.3441,85.3096,105.5,137.3
Phusro - Bokaro,Bokaro,23.75,85.98,161.9,332.7
Bokaro - Sector 4,Bokaro,23.6693,86.1511,97.3,164.3
Godda - Town,Godda,24.83,87.21,90.8,125.5
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,125.5,196.7
Giridih - Town,Giridih,24.1913,86.3078,71.4,161.1
Medininagar (Daltonganj),Palamu,24.0492,84.0658,59.2,135.6
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,80.9,126.7
Giridih - Town,Giridih,24.1913,86.3078,87.7,124.4
Medininagar (Daltonganj),Palamu,24.0492,84.0658,82.5,135.4
Deoghar - Town,Deoghar,24.4834,86.6947,90.8,172
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,135.6,212
Sahebganj - Town,Sahebganj,25.25,87.63,73.8,123
Ranchi - Kadru,Ranchi,23.3441,85.3096,79.9,191.3
Medininagar (Daltonganj),Palamu,24.0492,84.0658,87.3,138.2
Ramgarh - Town,Ramgarh,23.63,85.51,101.9,213.1
Sahebganj - Town,Sahebganj,25.25,87.63,72,118.1
Bokaro - Sector 4,Bokaro,23.6693,86.1511,116.1,241
Dhanbad - Sindri,Dhanbad,23.68,86.7,140.1,203.5
Phusro - Bokaro,Bokaro,23.75,85.98,189,262.5
Dhanbad - Sindri,Dhanbad,23.68,86.7,131,194.4
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,120.8,221
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,84.6,256.2
Deoghar - Town,Deoghar,24.4834,86.6947,75.2,128.9
Giridih - Town,Giridih,24.1913,86.3078,90.4,143.1
Godda - Town,Godda,24.83,87.21,91.5,145.6
Bokaro - Sector 4,Bokaro,23.6693,86.1511,109.3,241.9
Jamtara - Town,Jamtara,23.96,86.8,64.7,122.9
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,93.4,224.9
Sahebganj - Town,Sahebganj,25.25,87.63,78.6,113
Bokaro - Chas,Bokaro,23.635,86.17,74.6,134.6
Bokaro - Sector 4,Bokaro,23.6693,86.1511,97.6,223
Chaibasa - Town,West Singhbhum,22.556,85.808,82.7,150.4
Godda - Town,Godda,24.83,87.21,54.3,116.5
Jamtara - Town,Jamtara,23.96,86.8,68,124.8
Ranchi - Sadar,Ranchi,23.38,85.32,67,165.7
Bokaro - Chas,Bokaro,23.635,86.17,88.9,202.1
Ranchi - Kadru,Ranchi,23.3441,85.3096,101.6,183.4
Godda - Town,Godda,24.83,87.21,64.5,168.8
Chaibasa - Town,West Singhbhum,22.556,85.808,88.2,161.5
Phusro - Bokaro,Bokaro,23.75,85.98,131.6,373.2
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,137,227.5
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,103.1,224.5
Bokaro - Chas,Bokaro,23.635,86.17,81.4,150.3
Netarhat - Hill Station,Latehar,23.468,84.268,34.4,86.7
Ramgarh - Town,Ramgarh,23.63,85.51,111.9,220.5
Chaibasa - Town,West Singhbhum,22.556,85.808,70.1,135.3
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,188.9,327.3
Dumka - Town,Dumka,24.27,87.25,46.2,136
Netarhat - Hill Station,Latehar,23.468,84.268,37.6,63.7
Ramgarh - Town,Ramgarh,23.63,85.51,130.8,285
Sahebganj - Town,Sahebganj,25.25,87.63,71.3,113.7
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,139.1,292.3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,133.5,217.6
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,143.4,261.5
Bokaro - Chas,Bokaro,23.635,86.17,91.3,163.5
Ramgarh - Town,Ramgarh,23.63,85.51,124.9,256.9
Ranchi - Kadru,Ranchi,23.3441,85.3096,85.1,141.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,116.6,221.2
Netarhat - Hill Station,Latehar,23.468,84.268,41.8,73.2
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,99.6,272.6
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,120.1,253.8
Ranchi - Kadru,Ranchi,23.3441,85.3096,89.4,202.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,166,315.2
Netarhat - Hill Station,Latehar,23.468,84.268,42.5,71.7
Bokaro - Sector 4,Bokaro,23.6693,86.1511,122.6,206.2
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,157.2,315.4
Bokaro - Chas,Bokaro,23.635,86.17,81.2,183.7
Medininagar (Daltonganj),Palamu,24.0492,84.0658,92.9,120.9
Jamtara - Town,Jamtara,23.96,86.8,80.6,123.4
Sahebganj - Town,Sahebganj,25.25,87.63,65.8,132.9
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,142,267.3
Jamtara - Town,Jamtara,23.96,86.8,75.6,142
Deoghar - Town,Deoghar,24.4834,86.6947,78.6,111.6
Ramgarh - Town,Ramgarh,23.63,85.51,90.8,233.5
Phusro - Bokaro,Bokaro,23.75,85.98,120.6,283.8
Deoghar - Town,Deoghar,24.4834,86.6947,70.7,114.2
Medininagar (Daltonganj),Palamu,24.0492,84.0658,71.1,115
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,89.9,196.9
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,162.6,355.1
Godda - Town,Godda,24.83,87.21,82.4,121.7
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,108.7,249.5
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,132.5,205.5
Ranchi - Kadru,Ranchi,23.3441,85.3096,91.9,169
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,112.1,233.7
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,87.5,224.3
Ranchi - Sadar,Ranchi,23.38,85.32,72.5,169.2
Ranchi - Sadar,Ranchi,23.38,85.32,92.1,143.5
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,152.3,241.3
Phusro - Bokaro,Bokaro,23.75,85.98,134.1,257.4
Ranchi - Kadru,Ranchi,23.3441,85.3096,82.9,187.5
Giridih - Town,Giridih,24.1913,86.3078,80.6,113.2
Ranchi - HEC,Ranchi,23.3629,85.3345,98.7,242.6
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,120.6,239.2
Medininagar (Daltonganj),Palamu,24.0492,84.0658,73.6,105.1
Dhanbad - Sindri,Dhanbad,23.68,86.7,139.4,274.3
Dumka - Town,Dumka,24.27,87.25,95.1,134.7
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,169.6,285.1
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,133,206.4
Jamtara - Town,Jamtara,23.96,86.8,83.4,108.5
Phusro - Bokaro,Bokaro,23.75,85.98,119,290.8
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,124.3,201.2
Medininagar (Daltonganj),Palamu,24.0492,84.0658,59.4,138.4
Netarhat - Hill Station,Latehar,23.468,84.268,39.1,63.3
Ranchi - Sadar,Ranchi,23.38,85.32,84,175.4
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,120.2,245.1
Ranchi - HEC,Ranchi,23.3629,85.3345,96.2,241.6
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,103.6,258.3
Medininagar (Daltonganj),Palamu,24.0492,84.0658,83,127.6
Ranchi - HEC,Ranchi,23.3629,85.3345,84.9,236.7
Giridih - Town,Giridih,24.1913,86.3078,73,138.4
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,161.2,274
Phusro - Bokaro,Bokaro,23.75,85.98,107.8,257.4
Phusro - Bokaro,Bokaro,23.75,85.98,165.3,280.6
Ranchi - HEC,Ranchi,23.3629,85.3345,133,226.6
Chaibasa - Town,West Singhbhum,22.556,85.808,95.1,164.1
Deoghar - Town,Deoghar,24.4834,86.6947,67.4,123.6
Dumka - Town,Dumka,24.27,87.25,86.8,148.5
Netarhat - Hill Station,Latehar,23.468,84.268,45.2,62.2
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,76.1,141.1
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,111.7,235.6
Sahebganj - Town,Sahebganj,25.25,87.63,57.4,132.6
Bokaro - Chas,Bokaro,23.635,86.17,101.8,201.3
Giridih - Town,Giridih,24.1913,86.3078,45,168.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,103.3,228.5
Dumka - Town,Dumka,24.27,87.25,53.5,159.3
Ranchi - Sadar,Ranchi,23.38,85.32,94.7,173.1
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,127,179
Godda - Town,Godda,24.83,87.21,50.7,109.9
Medininagar (Daltonganj),Palamu,24.0492,84.0658,55.3,134.6
Jamtara - Town,Jamtara,23.96,86.8,85.7,186.3
Dumka - Town,Dumka,24.27,87.25,85.9,141.9
Ranchi - HEC,Ranchi,23.3629,85.3345,71.4,206.2
Netarhat - Hill Station,Latehar,23.468,84.268,31,77.5
Chaibasa - Town,West Singhbhum,22.556,85.808,74.2,186.6
Phusro - Bokaro,Bokaro,23.75,85.98,121,338.7
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,95.8,271.6
Godda - Town,Godda,24.83,87.21,67.5,140.6
Godda - Town,Godda,24.83,87.21,47.7,145.1
Netarhat - Hill Station,Latehar,23.468,84.268,39.4,70
Sahebganj - Town,Sahebganj,25.25,87.63,68.9,160.5
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,148.9,211.2
Ranchi - Kadru,Ranchi,23.3441,85.3096,80,127.9
Bokaro - Sector 4,Bokaro,23.6693,86.1511,132,200.6
Chaibasa - Town,West Singhbhum,22.556,85.808,86.6,148.3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,80,214.7
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,65.2,139.1
Jamtara - Town,Jamtara,23.96,86.8,69.5,136.6
Deoghar - Town,Deoghar,24.4834,86.6947,59.1,154.7
Bokaro - Chas,Bokaro,23.635,86.17,86,164
Ranchi - HEC,Ranchi,23.3629,85.3345,112,201.6
Phusro - Bokaro,Bokaro,23.75,85.98,139.1,284.8
Jamtara - Town,Jamtara,23.96,86.8,71.2,116.7
Chaibasa - Town,West Singhbhum,22.556,85.808,92.5,133.6
Godda - Town,Godda,24.83,87.21,68.1,128.2
Ranchi - Kadru,Ranchi,23.3441,85.3096,73.2,157.2
Giridih - Town,Giridih,24.1913,86.3078,54.1,97.7
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,95.7,181.3
Netarhat - Hill Station,Latehar,23.468,84.268,26.5,43.5
Ranchi - HEC,Ranchi,23.3629,85.3345,72.5,110.6
Bokaro - Chas,Bokaro,23.635,86.17,55,132.3
Netarhat - Hill Station,Latehar,23.468,84.268,28.1,53.2
Jamtara - Town,Jamtara,23.96,86.8,58.1,90.4
Ramgarh - Town,Ramgarh,23.63,85.51,96.3,180.1
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,103.1,158.3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,81.9,151
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,123.7,178.4
Ranchi - Sadar,Ranchi,23.38,85.32,82.3,127.4
Dhanbad - Sindri,Dhanbad,23.68,86.7,81.1,212.8
Bokaro - Sector 4,Bokaro,23.6693,86.1511,103.4,148.9
Giridih - Town,Giridih,24.1913,86.3078,61.3,108.4
Chaibasa - Town,West Singhbhum,22.556,85.808,58.9,113
